Project Name,Category,Project Link,Project Twitter,Creator Twitter,Notes
ArcPay,Payments,https://arcpay-gamma.vercel.app/,,https://x.com/pseudonymweb3,
Arc Dashboard,Dashboard,https://arc-dashbord.vercel.app/,,https://x.com/SergeyVL24,
Tower,Dex,https://www.tower.exchange/,https://x.com/TowerExchange,https://x.com/GbiayeB,
"Numaa's Portfolio
",Blockchain,https://numaaportfolio.vercel.app/,,https://x.com/ashmigg,
MICROAI,Blockchain,https://microai-tan.vercel.app/,,https://x.com/sahmedonchain,
arc-username,Payments,https://arc-username-hub.vercel.app/,,https://x.com/0xalphanur,
usdc-pay-request,Payments,https://usdc-pay-request.vercel.app/,,https://x.com/0xboiz,
ArcPay Lite,Payments,https://arcpay-litev2.vercel.app/,,https://x.com/khanindradeka20,
"Axpha ",Dex,https://points.axpha.io/,https://x.com/axpha_io,,
Arc Dev Faucet,faucet,https://arc-faucet.dev/,,https://x.com/ccshark64,
Arc Hub,Dashboard,https://arc-hub-beta.vercel.app/#/home,,https://x.com/MrlSharkx,
https://payonarc.xyz/,Payments,https://payonarc.xyz/,,https://x.com/0xbardia/status/2064404107256074531?s=46,
ARCFX,defi,https://arc-fx.vercel.app/,,https://x.com/slatro_eth,
Nexmer,Payments,https://arcpay-desk.vercel.app/,,https://x.com/phuocbinh97,
LocalPay,Payments,https://localpay-xyz.pages.dev/,,https://x.com/nguyen0xhieu,
ArcFun,Blockchain,https://arcfun.xyz/,,https://x.com/0x_zax,
https://ai-arcagents.vercel.app/,Payments,https://ai-arcagents.vercel.app/,,https://x.com/dhnhatdng,
Arc·Launch,,https://arclaunchpad.vercel.app/,,,
DARK ARC,Game,https://dark-arc.vercel.app/,https://x.com/darkarchub,https://x.com/jadsondrex,
https://arc-onetrade.vercel.app/,Blockchain,https://arc-onetrade.vercel.app/,,https://x.com/dexi269,
https://swiftpay2.vercel.app/,Payments,https://swiftpay2.vercel.app/,https://x.com/SwiftPay__,https://x.com/splendorcrypt,
https://arcindex.xyz/,Dashboard,https://arcindex.xyz/,,https://x.com/0xbrunoamuniz,
 ARC NEURAL AGENT,,https://agentt-iota.vercel.app/,,https://x.com/Bash06809279101,
Arc Ops Lab,security,arc.scanlyai.app,,https://x.com/BossKripto,
Arc Perps,Dex,https://arcperps.xyz/,https://x.com/arcperps,,
Onmifun,Blockchain,https://onmi.fun/,https://x.com/onmidotfun,,
Jungle Catch Arc,Game,https://arc-game-six.vercel.app/,,https://x.com/Bash06809279101,
Arc Snake,Game,https://arcsnake.xyz,,https://x.com/Wi113R,
ARCRADAR,Blockchain,https://www.arc-trade.xyz/,,https://x.com/arcbetting,
USDC Staking,defi,https://arcreserve-staking.vercel.app/,,https://x.com/Levani10635621,
ARC Stories,Game,https://arc-story-kappa.vercel.app/,,https://x.com/Bash06809279101,
https://asterpay.io/,Payments,https://asterpay.io/,https://x.com/Asterpayment,,
15market,Dex,https://www.15market.online/,https://x.com/15_markets,,
arcTX,Game,https://arctx.xyz/,,https://x.com/matheusdovalx,
Arcker Wallet Analytics,Dashboard,https://arcker-wallet-analytics.vercel.app/,,https://x.com/BrodaRev,
MCF PROTOCOL,Blockchain,https://mycryptofinance.github.io/MCF-TestNet/,,https://x.com/MyCryptoFinance,
Arc Hub,Blockchain,https://shumai1979.github.io/arc-dev-hub/,,https://x.com/Shumai1979,
ArcLend,defi,https://shumai1979.github.io/ArcLend/,,https://x.com/Shumai1979,
HoodSwap,Dex,https://shumai1979.github.io/hoodswap/,,https://x.com/Shumai1979,
ArcAgentPay,Payments,https://arcagentpay.vercel.app/,,https://x.com/0xgiwa,
ArcDex,Dex,https://www.arc-dex.xyz/,https://x.com/arcdexarc,https://x.com/tonyfer291,
Arcadeonarc,Game,https://www.arcadeonarc.fun/,https://x.com/ArcadeOnArc,,
26Arc Vault,defi,https://26-arc.vercel.app/,https://x.com/26ArcVault,https://x.com/BrodaRev,
PRYMYS,Game,https://prymus.xyz/,https://x.com/prymusxyz,,
SWAPARC,Payments,https://www.swaparc.app/,https://x.com/swaparc_app,https://x.com/0xVincentee,
Wharc a Mole,Game,https://www.wharc-a-mole.xyz/,https://x.com/wharcamole,,
Recurve,Payments,https://arcrecurve.vercel.app/,https://x.com/recurve_io,,
crowdmint,Dashboard,https://www.crowdmint.live/,https://x.com/CrowdMintLive,,
NFT Arc Generator,Blockchain,https://nftarcgenerator.netlify.app/,,https://x.com/julio381121,
ArcContractWiz,Blockchain,https://arccontractwiz.xyz/,https://x.com/scontractWiz,https://x.com/6ktvP,
Arc DeFi,defi,https://arc-testnet-sdsz.vercel.app/,,https://x.com/lucas9879171721,
ArcPay,Payments,https://arcpaybeta.vercel.app/,https://x.com/arcpaysystems,,
PayZed,Payments,https://www.payzed.xyz/,,,
Arc DeFi Suite,defi,https://arc-defi-experiments.vercel.app/,,https://x.com/Johnx235,
ARC Institutional Confidence Dashboard,Dashboard,https://arc-confidence-dashboard-v2.vercel.app/,,,
"Aeon
DEX",Dex,https://aeondex.netlify.app/,,,
"Aeon
Vaults",defi,https://aeonvaults.netlify.app/,,,
AeonCoop,defi,https://aeoncoop.netlify.app/,,,
ArcDex,Dex,https://arc-dex-rho.vercel.app/,,https://x.com/Xth1ag0,
forsightt,Game,https://www.forsightt.xyz/,,,
KatrinaDEX,Dex,https://www.katrinadex.xyz/,,https://x.com/moon_fun1,
Arc-Pay,Payments,https://www.arc-pay.xyz/,,,
Synthra,defi,https://app.synthra.org/,https://x.com/synthra_finance,,
Aarce,defi,https://www.aarce.xyz/,,,
Easy Faucet Arc,faucet,https://easyfaucetarc.xyz/,,https://x.com/0xbrunoamuniz,
ARKLE,nft,https://www.arklelab.xyz,https://x.com/0xarkle,,
UnitFlow Finance,Dex,https://www.unitflow.finance/,https://x.com/unitflowFinance,,
https://www.xylonet.xyz/,Payments,https://www.xylonet.xyz/,https://x.com/Xylonet_,,
https://dibs-pro-dashboard-vv2.vercel.app/,Blockchain,https://dibs-pro-dashboard-vv2.vercel.app/,,https://x.com/dibwuru,
SynArc,Dashboard,https://www.synarcdao.xyz/dashboard,https://x.com/SynArc_,,
Flow On Arc,defi,https://flowonarc.xyz/,https://x.com/flowOnArc,https://x.com/heyeren_,
ARCRUNNER,Game,https://arcrunner-a-super-mario-game-on-arc.vercel.app/,,https://x.com/SamirAhame96036,
ArcPay,Payments,https://arcpay-flax.vercel.app/,,https://x.com/alisheraz0ev,
Push Chain,Payments,https://portal.push.org/,https://x.com/PushChain,,
Arc Academy Agent,Game,https://arc-academy-agent.vercel.app/,,https://x.com/MikailOzturk_,
SafeTrade,Dex,https://arc-safetrade.vercel.app/,,https://x.com/MikailOzturk_,
https://arcvote-one.vercel.app/arc-dapp.html#,Dashboard,https://arcvote-one.vercel.app/arc-dapp.html,,https://x.com/Dnyelfy,
radon,defi,https://radon-dapp.vercel.app/,,https://x.com/bliss_loaded,
Clinch,Payments,https://clinch-one.vercel.app/,,https://x.com/Zubby_crypt,
Agent Hub,Payments,https://arc-agent-hub-ten.vercel.app/,,https://x.com/Jaehaerys_Pugal,
ArcPay,Payments,https://arc-remittance.vercel.app/,https://x.com/ArcPay2805,https://x.com/Sam_50506,
Arc Pilot,Dashboard,https://web-self-nine-65.vercel.app/,,https://x.com/HoaTranRom,
Blue,Payments,https://blue-dapp.vercel.app/,,https://x.com/tonyfer291,
https://arcdailylotto.fun/#,Game,https://arcdailylotto.fun/,,https://x.com/BenyaminStyles,
BountyBoard,Payments,https://www.arcbountyboard.xyz/,https://x.com/BountyBoardArc,https://x.com/Femi_J1,
ArcInvoice,Payments,https://arc-invoice-mu.vercel.app/,,https://x.com/josephtty17,
SPARROW,defi,https://onesparrow.io/,https://x.com/onesparrowio,https://x.com/nagaisama,
ARC WALLET,wallet,https://arc-appkit.vercel.app/,,https://x.com/OMPRAKASHROUT19,
ArcRed,Payments,https://arc-payment-app-5lzi.vercel.app/,,https://x.com/0xSessho,
https://arc-grade.vercel.app/,Blockchain,https://arc-grade.vercel.app/,https://x.com/arcgrade_,https://x.com/0xtusher_,
KudiArc,Dex,https://intro.kudiarc.xyz/,https://x.com/KudiArc,https://x.com/Musa_Ais,
Vitael,defi,https://www.vitael.xyz/,https://x.com/Vitael_xyz,,
ACTFUN,Dex,https://actfun.xyz/,https://x.com/ACTFUNXYZ,https://x.com/amathxbt,
"Bento ",defi,https://bentoarc.vercel.app/,,https://x.com/liemdak,
Bubble,Payments,https://www.bubblearc.xyz/,,https://x.com/liemdak,
Snake DEX,Dex,https://serpent-swap.lovable.app/,,https://x.com/Adiwijaya529Adi,
SWAPARC,Dex,https://www.swaparc.app/,https://x.com/swaparc_app,https://x.com/0xVincentee,
LiQuira Labs,Blockchain,https://app.liquiralabs.online/,https://x.com/LiQuiraHQ,,
https://circlepay-ng.vercel.app/wallet,Payments,https://circlepay-ng.vercel.app/wallet,https://x.com/CirclePay_NG,,
VitArc,AI,https://vitarc.vercel.app/,,https://x.com/sophmayor,
ArcVault OS,defi,https://arcvault-wallet.vercel.app/,,https://x.com/pawansatoshix,
AuraTip,Payments,https://auratip.vercel.app/,,https://x.com/ChrisGold__,